,Actor_Name,Actor_Image_File_Name,Actor_Data
0,Shah Rukh Khan,1-Shah Rukh Khan.jpg,"Shahrukh Khan was born on [date-of-birth] in New Delhi, India. He married Gauri Khan on 25 October 1991. They have three children, son Aryan Khan (b. 1997), son AbRam (b.2013) and daughter Suhana (b. 2000). Khan started out his career by appearing in several television serials during 1988-1990. He ..."
1,Aamir Khan,2-Aamir Khan.jpg,Aamir is no doubt one of the most dedicated actors in this world. With his recent success in India and China markets combined he has got the title of World's Biggest Superstar. He went through rapid transformations in his body structure for his films to bring out the reality factor in his ...
2,Salman Khan,3-Salman Khan.jpg,"Born on [date-of-birth] Salman Khan is the son of the legendary writer Salim Khan, who penned many super-hits in the yesteryear's like Sholay (1975), The Wall (1975), and Don (1978). Salman started his acting carrier in 1988 by doing a supporting role in the movie How a Wife Should Be (1988). The ..."
3,Katrina Kaif,4-Katrina Kaif.jpg,"Katrina Kaif is one of eight siblings, 7 girls and 1 boy, from a mother who is a Caucasian of British Nationality, and a father who was formerly from Kashmir, India, but who has since acquired British citizenship. Her mother is now re-settled in Chennai (formerly known as Madras), the Capital of ..."
4,Kareena Kapoor,5-Kareena Kapoor.jpg,"Kareena was born to Sindhi-speaking Babita (nee Shivdasani) and Punjabi-speaking Randhir Kapoor in Bombay, India. She has an elder sister, Karisma.She is born in a family that have been actors for generations, including her paternal great-grandfather, Prithviraj Kapoor; her grandfather, Raj Kapoor;..."
5,Karisma Kapoor,6-Karisma Kapoor.jpg,"Born into Bombay filmdom's legendary Kapoor clan, Karisma Kapoor made her film debut with Prem Qaidi (1991) opposite Harish. Her next big hit was Anari (1993) and during this time she made news with a fight with her Everyone Has Their Own Style (1994) co-star, actress Raveena Tandon. She had a ..."
6,Hrithik Roshan,7-Hrithik Roshan.jpg,"Hrithik Roshan is an Indian actor, born on 10th January 1974, well known globally for his versatile roles, unmatchable dancing skills and attractive looks.After having appeared in films as a child actor in the 1980s, Roshan made his film debut in a leading role in Kaho Naa... Pyaar Hai (2000) for ..."
7,Priyanka Chopra,8-Priyanka Chopra.jpg,"Priyanka Chopra Jonas (née Chopra) was born on [date-of-birth] in Jamshedpur, India, to the family of Capt. Dr. Ashok Chopra and Dr. Madhu Chopra, both Indian Army physicians. She had a very varied upbringing. She started her education at La Martinière Girls College in Lucknow as a resident student; ..."
8,Amitabh Bachchan,9-Amitabh Bachchan.jpg,"Son of well known poet Harivansh Rai Bachchan and Teji Bachchan. He has a brother named Ajitabh. He completed his education from Uttar Pradesh and moved to Bombay to find work as a film star, in vain though, as film-makers preferred someone with a fairer skin, and he was not quite fair enough. But ..."
9,Ranbir Kapoor,10-Ranbir Kapoor.jpg,"Son of Rishi Kapoor and Neetu Singh; nephew of actors Randhir Kapoor, Rajiv Kapoor, Kunal Kapoor. Grandnephew of actors Shashi Kapoor, Jennifer Kendal, Shammi Kapoor, Geeta Bali; cousin of actresses Kareena Kapoor, Karisma Kapoor.Belongs to the fourth generation of highly prestigious and considered ..."
10,Anushka Sharma,11-Anushka Sharma.jpg,"Anushka Sharma was born on [date-of-birth] in Ayodhya, Uttar Pradesh. Her father, Colonel Ajay Kumar Sharma, is an army officer, and her mother, Ashima Sharma, is a homemaker. Her father is a native of Uttar Pradesh, while her mother is a Garhwali. Her elder brother is film producer Karnesh Sharma, who ..."
11,Imran Khan,12-Imran Khan.jpg,"Imran Khan was born on [date-of-birth] in Madison, Wisconsin, USA as Imran Khan Pal. He is an actor and director, known for Jaane Tu... Ya Jaane Na (2008), Delhi Belly (2011) and Kidnap (2008). He has been married to Avantika Malik since January 10, 2011. They have one child."
12,Deepika Padukone,13-Deepika Padukone.jpg,"Deepika Padukone, born 5 January 1986 in Copenhagen, Denmark, is an Indian model & Actress. She is the daughter of former badminton Champion Prakash Padukone. Her mother tongue is Konkani. Deepika has a younger sister named Anisha.She has been modeling appearances in print and television advertising..."
13,Ali Zafar,14-Ali Zafar.jpg,"Ali Zafar is one of Asia's most multi-faceted talents and Pakistan's most celebrated artiste. An accomplished actor, musician/ singer-songwriter/producer and a fine artist, Ali is the first actor from Pakistan to have taken his work global by being the first Pakistani to feature as the main lead in..."
14,Akshay Kumar,15-Akshay Kumar.jpg,"Akshay Kumar, born September 9, 1967, is an actor. He studied martial arts in Hong Kong. It was a student that suggested that he try modeling. Because of his success as model, he was offered films. Along with his good looks and excellent martial art skills, he was always the first choice to do ..."
15,Aishwarya Rai Bachchan,16-Aishwarya Rai Bachchan.jpg,"Born into a traditional south Indian family, Aishwarya started modeling at a young age. This green-blue-eyed beauty appeared in advertisements for many prestigious firms; the ones that brought her into the limelight were the garden sari and the Pepsi ad. Crowned Miss India 1994 runner-up, she was a..."
16,Rani Mukherjee,17-Rani Mukherjee.jpg,"Rani Mukherjee is an actress, known for Tumhare Liye."
17,John Abraham,18-John Abraham.jpg,"Born and brought up in Mumbai, India, John Abraham is one of the most successful male models in India. John grew up in a middle class family. His father Abraham John is a Syrian Christian (Nasrani or Saint Thomas Christian) from Aluva, Kerala, India and his mother Firoza Irani is a Zoroastrian ..."
18,Bipasha Basu,19-Bipasha Basu.jpg,"Fate intervened when Bipasha recoiled and passed out when dissecting a rat. Thus ended her dream of being a medical professional. She was enrolled in the science faculty until 12th standard, but switched to commerce thereafter. After acquiring a degree in commerce she planned to be a chartered ..."
19,Rajinikanth,20-Rajinikanth.jpg,"Rajinikanth has been a megastar in the Tamil movie industry since the 70s. He is one of the highest earning actors in Asia. Primarily starring in Tamil movies, he has also worked in Hindi, Telugu, Kannada, and American movies. He was born in Bangalore (India), and was employed as a bus conductor ..."
20,Asin Thottumkal,21-Asin Thottumkal.jpg,"Asin was born in Cochin, Kerala, India in the Malayalam-speaking Thottumkal family which consists of her businessman dad, Joseph, and mom, Dr. Seline, who practices in Ernakulam. She attended Naval Public School in Cochin, and after obtaining her Matriculation, was enrolled in St. Theresa's Higher ..."
21,Dilip Kumar,22-Dilip Kumar.jpg,"Dilip Kumar is considered to be one of the greatest actors of Indian cinema. Starting his career in 1944, he has starred in some of the biggest commercially successful films in the period 1949-1961. . He was the first actor to receive a Filmfare Best Actor Award and holds the record for most number..."
22,Hema Malini,23-Hema Malini.jpg,"Hema was born in the Tamil-speaking Chakravarthy household on October 16, 1948 in Ammankudi, Tamil Nadu. Her dad's name is V.S.R. Chakravarthy and her mom, Jaya, was a film producer. She was enrolled in the Chennai-based Andhra Mahila Sabha.After performing as a dancer in a 1961 regional movie, she..."
23,Madhuri Dixit,24-Madhuri Dixit.jpg,"Madhuri Dixit is one of the most acclaimed actors and Kathak dancers Bollywood have ever witnessed. Born in a Marathi Brahmin Koknastha family to Mr. Shankar and Mrs. Snehlata, Madhuri Dixit has two sisters Rupa, Bharti, and brother Ajit. She performed decently well in her academics and aspired to ..."
24,Govinda,25-Govinda.jpg,"Govinda was born on [date-of-birth]. Govinda has acted in over 120 films since his debut in 1986. Govinda is best-known for his comedy related roles; his powerful contribution in dancing in bollywood is inevitable. He is one of the most successful actors and is definitely the best dancer in ..."
25,Mahie Gill,26-Mahie Gill.jpg,"Mahie Gill was born in Chandigarh, Punjab. She has completed her Masters in theater from Panjab University, Chandigarh in 1998. Mahi got her first break with the Punjabi based Bollywood film Hawayein and has done a couple of Punjabi films along with theatre. Anurag saw her first in a party and ..."
26,Preity Zinta,27-Preity Zinta.jpg,"Preity Zinta shot to fame as the refreshing, cool, wet model in the Liril commercial. She also modeled for Perk and her dimpled smile won the hearts of millions. Preity never thought she would be an actress. Kapoor saw her in the Liril commercial and liked her so much that he instantly decided that..."
27,Arshad Warsi,28-Arshad Warsi.jpg,"Arshad Warsi was born in Mumbai, India, and did his schooling at a boarding school, Barnes School, Deolali in Nashik district, Maharashtra. He was orphaned at the age of 14 and struggled for a living in Mumbai during his early days.Financial circumstances forced Warsi to start work as a door-to-door..."
28,Shilpa Shetty Kundra,29-Shilpa Shetty Kundra.jpg,"Among very few actresses, Shilpa Shetty was nominated for her first film Baazigar (1993). The following year she delivered another blockbuster hit Main Khiladi Tu Anari (1994) where she starred with Akshay Kumar and Saif Ali Khan. However, the proceeding years her movies failed to succeed at the ..."
29,Kajol,30-Kajol.jpg,"Kajol was born on [date-of-birth] in Bombay, Maharashtra, India as Kajol Mukherjee. She is an actress, known for Kuch Kuch Hota Hai (1998), My Name Is Khan (2010) and Fanaa (2006). She has been married to Ajay Devgn since February 24, 1999. They have two children."
30,Sunny Deol,31-Sunny Deol.jpg,Ajay Singh Deol popularly known as Sunny Deol was born to actor Dharmendra and Prakash Kaur. Sunny began acting with super hit film Betaab (1983) which was a love story also featuring another new comer Amrita Singh; this film was a major success and then he goes on making films which portrayed him ...
31,Urmila Matondkar,32-Urmila Matondkar.jpg,"The daughter of a lecturer, actress Urmila Matondkar began her celluloid career as a child artiste with the film _Kalyug (1980)_. Although an average film at the box-office, her next film, Masoom (1983), about a family coping with an illegitimate member, showed her acting talents blossom and she ..."
32,Saif Ali Khan,33-Saif Ali Khan.jpg,"Saif is the son of Bollywood actress, Sharmila Tagore, and Indian cricketer, Mansoor Ali Khan.Both his grandfather, Iftikhar Ali Khan Pataudi, and father were professional cricketers. His mother, Sharmila Tagore, an actress within her own rights. He has two sisters, Bollywood actress Soha Ali Khan,..."
33,Juhi Chawla,34-Juhi Chawla.jpg,"Juhi was born in the Chawla family on November 13, 1967 in Ludhiana, Punjab, India, and is the daughter of Punjabi-speaking dad, Dr. S. Chawla and Gujarati-speaking mom, Mona. She has a brother named Sanjeev. Her mother passed away in an accident during the year 1998 while Juhi was filming '..."
34,Tusshar Kapoor,35-Tusshar Kapoor.jpg,Tusshar Kapoor is an Indian actor. He is the son of Bollywood actor Jeetendra and Shobha Kapoor and brother of Ekta Kapoor. He studied at the University of Michigan and graduated with a BBA from the Stephen M. Ross School of Business.Tushar made his debut with Mujhe Kucch Kehna Hai alongside Kareena...
35,Lara Dutta,36-Lara Dutta.jpg,"It is not a secret that Lara Dutta is a beauty with brains. This was demonstrated when she scored the highest possible marks in the history of the Miss Universe Contest. After this she was crowned Miss Universe 2000, making history as not only the most beautiful but also the most intelligent young ..."
36,Anil Kapoor,37-Anil Kapoor.jpg,"Living in a Chawl in Tilak Nagar, Punjabi-speaking Anil was born in 1959 to Surinder and Nirmal aka Suchitra Kapoor. He has an elder brother, Boney, a sister, Reena, and a younger brother, Sanjay. His dad used to be Shammi Kapoor's Secretary.A loner, without many friends, he studied in the nearby ..."
37,Jacqueline Fernandez,38-Jacqueline Fernandez.jpg,"Jacqueline's father Elroy Fernansez is a Sri Lankan and mother Kim is a Malaysian. She has two brothers and an older sister. Her parents moved to Bahrain when she was very young.After her schooling in Bahrain, she was awarded a Scholarship to study at the University of Sydney, where she pursued a ..."
38,Ranveer Singh,39-Ranveer Singh.jpg,"Ranveer Singh is an Indian actor working in Bollywood. Born in Mumbai, India, Ranveer Singh had always wanted to be an actor since his childhood. However, during his college days he felt that the idea of acting was far-fetched and focused on creative writing. While pursuing his Bachelor of Arts ..."
39,Madhavan,40-Madhavan.jpg,"Madhavan was born on [date-of-birth], in a Tamil-speaking family.At the age of 18 his college entrusted him with the responsibility of representing India as a Cultural Ambassador to Canada.A year later he and three others from his college were sent to Britain as army cadets and received training in ..."
40,Minissha Lamba,41-Minissha Lamba.jpg,"Minisha Lamba was born in the New Delhi-based Punjabi speaking Sikh family consisting of her dad Kewal, mom Manju, and brother Karan. She had not really decided to act in films, her goal was to become a Journalist, but she loved modeling and was fortunate enough to be selected to model for Cadbury...."
41,Shreyas Talpade,42-Shreyas Talpade.jpg,"Shreyas Talpade was born on [date-of-birth] in Bombay, Maharashtra, India. He is an actor and director, known for Om Shanti Om (2007), Iqbal (2005) and Dor (2006)."
42,Shahid Kapoor,43-Shahid Kapoor.jpg,"Shahid's rise to stardom reads like a bollywood script: from a struggler to a winner. With his hard work, perseverance and sincerity, he has written his own destiny.Shahid is a mine of unabashed talent and spark, beneath his calm and innocent veneer. Shahid Kapoor is young and vibrant, with a ..."
43,Sonam Kapoor,44-Sonam Kapoor.jpg,"Sonam Kapoor comes from an established film family. She is the daughter of actor and producer Anil Kapoor and the grandchild of filmmaker Surinder Kapoor. Sonam is Bollywood royalty with immense support in the Indian film fraternity.Unlike most star children, Sonam started life with a structured ..."
44,Genelia D'Souza,45-Genelia D'Souza.jpg,"Genelia D'Souza is an Indian actress, model, and host. She has appeared in Telugu, Hindi, Tamil, Kannada, and Malayalam language films. After gaining wide attention in a Parker Pen commercial with Amitabh Bachchan, D'Souza began her acting career with Tujhe Meri Kasam in 2003. She was recognized ..."
45,Irrfan Khan,46-Irrfan Khan.jpg,"Born Sahabzade Irfan Ali Khan, in Jaipur, Rajasthan (NW India) January 7, 1967 to a Pashto speaking Muslim family. Khan's mother, Begum Khan, was from the Tonk Hakim family and his father, Jagirdar Khan, from the Khajuriya village near the Tonk district, ran a tire business.The Khan family name ..."
46,Sonakshi Sinha,47-Sonakshi Sinha.jpg,She is the daughter of legendary Indian actor Shatrughan Sinha and Poonam Sinha and sister to Luv Sinha and Kussh Sinha. She started her career as a model and walked the ramp in the Lakme Fashion week in 2008. She got her break in movies after being signed up by Salman Khan for his thriller Fearless...
47,Parineeti Chopra,48-Parineeti Chopra.jpg,"Parineeti Chopra is an Indian actress and singer who appears in Hindi films, was born on in Ambala, Haryana into a Punjabi family. Her father, Pawan Chopra, is a businessman and supplier to the Indian Army at Ambala Cantonment and her mother is Reena Chopra. Chopra studied at the Convent of Jesus ..."
